Date_YMD,PublicHoliday
1990/3/21,Vernal Equinox Day
1990/4/29,Green day
1990/4/30,holiday
1990/5/3,Constitution Day
1990/5/4,holiday
1990/5/5,Children's day
1990/9/15,Respect for the Aged Day
1990/9/23,Equinox Day
1990/10/10,Physical education day
1990/11/3,Culture Day
1990/11/23,Labor Thanksgiving Day
1990/12/23,Emperor's birthday
1990/12/24,holiday
1991/1/1,New Year's Day
1991/1/15,Adult day
1991/2/11,Foundation Day
1991/3/21,Vernal Equinox Day
1991/4/29,Green day
1991/5/3,Constitution Day
1991/5/4,holiday
1991/5/5,Children's day
1991/5/6,holiday
1991/9/15,Respect for the Aged Day
1991/9/16,holiday
1991/9/23,Equinox Day
1991/10/10,Physical education day
1991/11/3,Culture Day
1991/11/4,holiday
1991/11/23,Labor Thanksgiving Day
1991/12/23,Emperor's birthday
1992/1/1,New Year's Day
1992/1/15,Adult day
1992/2/11,Foundation Day
1992/3/20,Vernal Equinox Day
1992/4/29,Green day
1992/5/3,Constitution Day
1992/5/4,holiday
1992/5/5,Children's day
1992/9/15,Respect for the Aged Day
1992/9/23,Equinox Day
1992/10/10,Physical education day
1992/11/3,Culture Day
1992/11/23,Labor Thanksgiving Day
1992/12/23,Emperor's birthday
1993/1/1,New Year's Day
1993/1/15,Adult day
1993/2/11,Foundation Day
1993/3/20,Vernal Equinox Day
1993/4/29,Green day
1993/5/3,Constitution Day
1993/5/4,holiday
1993/5/5,Children's day
1993/9/15,Respect for the Aged Day
1993/9/23,Equinox Day
1993/10/10,Physical education day
1993/10/11,holiday
1993/11/3,Culture Day
1993/11/23,Labor Thanksgiving Day
1993/12/23,Emperor's birthday
1994/1/1,New Year's Day
1994/1/15,Adult day
1994/2/11,Foundation Day
1994/3/21,Vernal Equinox Day
1994/4/29,Green day
1994/5/3,Constitution Day
1994/5/4,holiday
1994/5/5,Children's day
1994/9/15,Respect for the Aged Day
1994/9/23,Equinox Day
1994/10/10,Physical education day
1994/11/3,Culture Day
1994/11/23,Labor Thanksgiving Day
1994/12/23,Emperor's birthday
1995/1/1,New Year's Day
1995/1/2,holiday
1995/1/15,Adult day
1995/1/16,holiday
1995/2/11,Foundation Day
1995/3/21,Vernal Equinox Day
1995/4/29,Green day
1995/5/3,Constitution Day
1995/5/4,holiday
1995/5/5,Children's day
1995/9/15,Respect for the Aged Day
1995/9/23,Equinox Day
1995/10/10,Physical education day
1995/11/3,Culture Day
1995/11/23,Labor Thanksgiving Day
1995/12/23,Emperor's birthday
1996/1/1,New Year's Day
1996/1/15,Adult day
1996/2/11,Foundation Day
1996/2/12,holiday
1996/3/20,Vernal Equinox Day
1996/4/29,Green day
1996/5/3,Constitution Day
1996/5/4,holiday
1996/5/5,Children's day
1996/5/6,holiday
1996/7/20,Sea day
1996/9/15,Respect for the Aged Day
1996/9/16,holiday
1996/9/23,Equinox Day
1996/10/10,Physical education day
1996/11/3,Culture Day
1996/11/4,holiday
1996/11/23,Labor Thanksgiving Day
1996/12/23,Emperor's birthday
1997/1/1,New Year's Day
1997/1/15,Adult day
1997/2/11,Foundation Day
1997/3/20,Vernal Equinox Day
1997/4/29,Green day
1997/5/3,Constitution Day
1997/5/5,Children's day
1997/7/20,Sea day
1997/7/21,holiday
1997/9/15,Respect for the Aged Day
1997/9/23,Equinox Day
1997/10/10,Physical education day
1997/11/3,Culture Day
1997/11/23,Labor Thanksgiving Day
1997/11/24,holiday
1997/12/23,Emperor's birthday
1998/1/1,New Year's Day
1998/1/15,Adult day
1998/2/11,Foundation Day
1998/3/21,Vernal Equinox Day
1998/4/29,Green day
1998/5/3,Constitution Day
1998/5/4,holiday
1998/5/5,Children's day
1998/7/20,Sea day
1998/9/15,Respect for the Aged Day
1998/9/23,Equinox Day
1998/10/10,Physical education day
1998/11/3,Culture Day
1998/11/23,Labor Thanksgiving Day
1998/12/23,Emperor's birthday
1999/1/1,New Year's Day
1999/1/15,Adult day
1999/2/11,Foundation Day
1999/3/21,Vernal Equinox Day
1999/3/22,holiday
1999/4/29,Green day
1999/5/3,Constitution Day
1999/5/4,holiday
1999/5/5,Children's day
1999/7/20,Sea day
1999/9/15,Respect for the Aged Day
1999/9/23,Equinox Day
1999/10/10,Physical education day
1999/10/11,holiday
1999/11/3,Culture Day
1999/11/23,Labor Thanksgiving Day
1999/12/23,Emperor's birthday
2000/1/1,New Year's Day
2000/1/10,Adult day
2000/2/11,Foundation Day
2000/3/20,Vernal Equinox Day
2000/4/29,Green day
2000/5/3,Constitution Day
2000/5/4,holiday
2000/5/5,Children's day
2000/7/20,Sea day
2000/9/15,Respect for the Aged Day
2000/9/23,Equinox Day
2000/10/9,Physical education day
2000/11/3,Culture Day
2000/11/23,Labor Thanksgiving Day
2000/12/23,Emperor's birthday
2001/1/1,New Year's Day
2001/1/8,Adult day
2001/2/11,Foundation Day
2001/2/12,holiday
2001/3/20,Vernal Equinox Day
2001/4/29,Green day
2001/4/30,holiday
2001/5/3,Constitution Day
2001/5/4,holiday
2001/5/5,Children's day
2001/7/20,Sea day
2001/9/15,Respect for the Aged Day
2001/9/23,Equinox Day
2001/9/24,holiday
2001/10/8,Physical education day
2001/11/3,Culture Day
2001/11/23,Labor Thanksgiving Day
2001/12/23,Emperor's birthday
2001/12/24,holiday
2002/1/1,New Year's Day
2002/1/14,Adult day
2002/2/11,Foundation Day
2002/3/21,Vernal Equinox Day
2002/4/29,Green day
2002/5/3,Constitution Day
2002/5/4,holiday
2002/5/5,Children's day
2002/5/6,holiday
2002/7/20,Sea day
2002/9/15,Respect for the Aged Day
2002/9/16,holiday
2002/9/23,Equinox Day
2002/10/14,Physical education day
2002/11/3,Culture Day
2002/11/4,holiday
2002/11/23,Labor Thanksgiving Day
2002/12/23,Emperor's birthday
2003/1/1,New Year's Day
2003/1/13,Adult day
2003/2/11,Foundation Day
2003/3/21,Vernal Equinox Day
2003/4/29,Green day
2003/5/3,Constitution Day
2003/5/5,Children's day
2003/7/21,Sea day
2003/9/15,Respect for the Aged Day
2003/9/23,Equinox Day
2003/10/13,Physical education day
2003/11/3,Culture Day
2003/11/23,Labor Thanksgiving Day
2003/11/24,holiday
2003/12/23,Emperor's birthday
2004/1/1,New Year's Day
2004/1/12,Adult day
2004/2/11,Foundation Day
2004/3/20,Vernal Equinox Day
2004/4/29,Green day
2004/5/3,Constitution Day
2004/5/4,holiday
2004/5/5,Children's day
2004/7/19,Sea day
2004/9/20,Respect for the Aged Day
2004/9/23,Equinox Day
2004/10/11,Physical education day
2004/11/3,Culture Day
2004/11/23,Labor Thanksgiving Day
2004/12/23,Emperor's birthday
2005/1/1,New Year's Day
2005/1/10,Adult day
2005/2/11,Foundation Day
2005/3/20,Vernal Equinox Day
2005/3/21,holiday
2005/4/29,Green day
2005/5/3,Constitution Day
2005/5/4,holiday
2005/5/5,Children's day
2005/7/18,Sea day
2005/9/19,Respect for the Aged Day
2005/9/23,Equinox Day
2005/10/10,Physical education day
2005/11/3,Culture Day
2005/11/23,Labor Thanksgiving Day
2005/12/23,Emperor's birthday
2006/1/1,New Year's Day
2006/1/2,holiday
2006/1/9,Adult day
2006/2/11,Foundation Day
2006/3/21,Vernal Equinox Day
2006/4/29,Green day
2006/5/3,Constitution Day
2006/5/4,holiday
2006/5/5,Children's day
2006/7/17,Sea day
2006/9/18,Respect for the Aged Day
2006/9/23,Equinox Day
2006/10/9,Physical education day
2006/11/3,Culture Day
2006/11/23,Labor Thanksgiving Day
2006/12/23,Emperor's birthday
2007/1/1,New Year's Day
2007/1/8,Adult day
2007/2/11,Foundation Day
2007/3/21,Vernal Equinox Day
2007/4/29,Showa Day
2007/5/3,Constitution Day
2007/5/4,Green day
2007/5/5,Children's day
2007/7/16,Sea day
2007/9/17,Respect for the Aged Day
2007/9/23,Equinox Day
2007/10/8,Physical education day
2007/11/3,Culture Day
2007/11/23,Labor Thanksgiving Day
2007/12/23,Emperor's birthday
2008/1/1,New Year's Day
2008/1/14,Adult day
2008/2/11,Foundation Day
2008/3/20,Vernal Equinox Day
2008/4/29,Showa Day
2008/5/3,Constitution Day
2008/5/4,Green day
2008/5/5,Children's day
2008/5/6,holiday
2008/7/21,Sea day
2008/9/15,Respect for the Aged Day
2008/9/23,Equinox Day
2008/10/13,Physical education day
2008/11/3,Culture Day
2008/11/23,Labor Thanksgiving Day
2008/11/24,holiday
2008/12/23,Emperor's birthday
2009/1/1,New Year's Day
2009/1/12,Adult day
2009/2/11,Foundation Day
2009/3/20,Vernal Equinox Day
2009/4/29,Showa Day
2009/5/3,Constitution Day
2009/5/4,Green day
2009/5/5,Children's day
2009/5/6,holiday
2009/7/20,Sea day
2009/9/21,Respect for the Aged Day
2009/9/22,holiday
2009/9/23,Equinox Day
2009/10/12,Physical education day
2009/11/3,Culture Day
2009/11/23,Labor Thanksgiving Day
2009/12/23,Emperor's birthday
2010/1/1,New Year's Day
2010/1/11,Adult day
2010/2/11,Foundation Day
2010/3/21,Vernal Equinox Day
2010/3/22,holiday
2010/4/29,Showa Day
2010/5/3,Constitution Day
2010/5/4,Green day
2010/5/5,Children's day
2010/7/19,Sea day
2010/9/20,Respect for the Aged Day
2010/9/23,Equinox Day
2010/10/11,Physical education day
2010/11/3,Culture Day
2010/11/23,Labor Thanksgiving Day
2010/12/23,Emperor's birthday
2011/1/1,New Year's Day
2011/1/10,Adult day
2011/2/11,Foundation Day
2011/3/21,Vernal Equinox Day
2011/4/29,Showa Day
2011/5/3,Constitution Day
2011/5/4,Green day
2011/5/5,Children's day
2011/7/18,Sea day
2011/9/19,Respect for the Aged Day
2011/9/23,Equinox Day
2011/10/10,Physical education day
2011/11/3,Culture Day
2011/11/23,Labor Thanksgiving Day
2011/12/23,Emperor's birthday
2012/1/1,New Year's Day
2012/1/2,holiday
2012/1/9,Adult day
2012/2/11,Foundation Day
2012/3/20,Vernal Equinox Day
2012/4/29,Showa Day
2012/4/30,holiday
2012/5/3,Constitution Day
2012/5/4,Green day
2012/5/5,Children's day
2012/7/16,Sea day
2012/9/17,Respect for the Aged Day
2012/9/22,Equinox Day
2012/10/8,Physical education day
2012/11/3,Culture Day
2012/11/23,Labor Thanksgiving Day
2012/12/23,Emperor's birthday
2012/12/24,holiday
2013/1/1,New Year's Day
2013/1/14,Adult day
2013/2/11,Foundation Day
2013/3/20,Vernal Equinox Day
2013/4/29,Showa Day
2013/5/3,Constitution Day
2013/5/4,Green day
2013/5/5,Children's day
2013/5/6,holiday
2013/7/15,Sea day
2013/9/16,Respect for the Aged Day
2013/9/23,Equinox Day
2013/10/14,Physical education day
2013/11/3,Culture Day
2013/11/23,Labor Thanksgiving Day
2013/12/23,Emperor's birthday
2014/1/1,New Year's Day
2014/1/13,Adult day
2014/2/11,Foundation Day
2014/3/21,Vernal Equinox Day
2014/4/29,Showa Day
2014/5/3,Constitution Day
2014/5/4,Green day
2014/5/5,Children's day
2014/5/6,holiday
2014/7/21,Sea day
2014/9/15,Respect for the Aged Day
2014/9/23,Equinox Day
2014/10/13,Physical education day
2014/11/3,Culture Day
2014/11/23,Labor Thanksgiving Day
2014/11/24,holiday
2014/12/23,Emperor's birthday
2015/1/1,New Year's Day
2015/1/12,Adult day
2015/2/11,Foundation Day
2015/3/21,Vernal Equinox Day
2015/4/29,Showa Day
2015/5/3,Constitution Day
2015/5/4,Green day
2015/5/5,Children's day
2015/5/6,holiday
2015/7/20,Sea day
2015/9/21,Respect for the Aged Day
2015/9/22,holiday
2015/9/23,Equinox Day
2015/10/12,Physical education day
2015/11/3,Culture Day
2015/11/23,Labor Thanksgiving Day
2015/12/23,Emperor's birthday
2016/1/1,New Year's Day
2016/1/11,Adult day
2016/2/11,Foundation Day
2016/3/20,Vernal Equinox Day
2016/3/21,holiday
2016/4/29,Showa Day
2016/5/3,Constitution Day
2016/5/4,Green day
2016/5/5,Children's day
2016/7/18,Sea day
2016/8/11,Mountain day
2016/9/19,Respect for the Aged Day
2016/9/22,Equinox Day
2016/10/10,Physical education day
2016/11/3,Culture Day
2016/11/23,Labor Thanksgiving Day
2016/12/23,Emperor's birthday
2017/1/1,New Year's Day
2017/1/2,holiday
2017/1/9,Adult day
2017/2/11,Foundation Day
2017/3/20,Vernal Equinox Day
2017/4/29,Showa Day
2017/5/3,Constitution Day
2017/5/4,Green day
2017/5/5,Children's day
2017/7/17,Sea day
2017/8/11,Mountain day
2017/9/18,Respect for the Aged Day
2017/9/23,Equinox Day
2017/10/9,Physical education day
2017/11/3,Culture Day
2017/11/23,Labor Thanksgiving Day
2017/12/23,Emperor's birthday
2018/1/1,New Year's Day
2018/1/8,Adult day
2018/2/11,Foundation Day
2018/3/21,Vernal Equinox Day
2018/4/29,Showa Day
2018/5/3,Constitution Day
2018/5/4,Green day
2018/5/5,Children's day
2018/7/16,Sea day
2018/8/11,Mountain day
2018/9/17,Respect for the Aged Day
2018/9/23,Equinox Day
2018/10/8,Physical education day
2018/11/3,Culture Day
2018/11/23,Labor Thanksgiving Day
2018/12/23,Emperor's birthday
2019/1/1,New Year's Day
2019/1/14,Adult day
2019/2/11,Foundation Day
2019/3/21,Vernal Equinox Day
2019/4/29,Showa Day
2019/4/30,holiday
2019/5/1,Holiday (holiday treatment)
2019/5/2,holiday
2019/5/3,Constitution Day
2019/5/4,Green day
2019/5/5,Children's day
2019/5/6,holiday
2019/7/15,Sea day
2019/8/11,Mountain day
2019/8/12,holiday
2019/9/16,Respect for the Aged Day
2019/9/23,Equinox Day
2019/10/14,Physical education day
2019/10/22,Holiday (holiday treatment)
2019/11/3,Culture Day
2019/11/4,holiday
2019/11/23,Labor Thanksgiving Day
2020/1/1,New Year's Day
2020/1/13,Adult day
2020/2/11,Foundation Day
2020/2/23,Emperor's birthday
2020/2/24,holiday
2020/3/20,Vernal Equinox Day
2020/4/29,Showa Day
2020/5/3,Constitution Day
2020/5/4,Green day
2020/5/5,Children's day
2020/5/6,holiday
2020/7/23,Sea day
2020/7/24,Sports day
2020/8/10,Mountain day
2020/9/21,Respect for the Aged Day
2020/9/22,Equinox Day
2020/11/3,Culture Day
2020/11/23,Labor Thanksgiving Day
